gene_name,Gilead ID,Tier,Jeff V Score,Jeff G Score,Maggie Score,Max Score,Average Score,Needs Genotype Enrichment,Further Surface Investigation Needed,Notes,targetQ_v0,targetQ_v2,positive,surface_v0,surface_gpt,rank,transcript_id,gene_id,type,n_membrane,N_AA
XKRX,,,,3,,3.5,3.25,,,moderate lacrimal gland (lymphocyte) expression with Tx window; aveolar cells in human protein atlas; only major concern is it's lowly expressed,93.33333333,93.33333333,0.3140495868,0.786,0,99,ENST00000372956.2,ENSG00000182489.8,TM,12,449
LEMD1,,,,2.5,,3,2.75,,,this is a good target if it is surface expressed (unclear),81.9047619,81.9047619,0.2231404959,0.643,0,117,ENST00000367153.8,ENSG00000186007.9,TM,1,181
KISS1R,,,,2.5,,2,2.25,X,,low prevalence but very clean. We know this is a good target,82.85714286,84.76190476,0.09090909091,0.786,1,19,ENST00000234371.9,ENSG00000116014.9,TM,7,398
MUCL3,,,,2.5,,2,2.25,X,,high expression on stomach but other than that it's clean; lower prevalence,70.47619048,70.47619048,0.09090909091,0.643,1,49,ENST00000636043.1,ENSG00000168631.12,SP+TM,4,1460
MS4A15,,,,2,,2,2,,,moderate lung epithelial cell expression but potential Tx window,95.23809524,95.23809524,0.173553719,0.786,1,3,ENST00000405633.3,ENSG00000166961.14,TM,4,240
HLA-G,,,,2,,2,2,,,moderate colon enterocyte and lung epithelial cell expression but potential Tx window,94.28571429,94.28571429,0.09917355372,0.857,1,4,ENST00000376828.6,ENSG00000204632.11,SP+TM,1,343
CACNG6,,,,3,,1,2,X,,Barely below 5%; very clean target; with enrichment it could be a good target,93.33333333,93.33333333,0.04958677686,0.929,1,5,ENST00000252729.6,ENSG00000130433.7,TM,4,260
LRRN4,,,,2,,2,2,,X,"surface; good prevalence; moderate expression in thymus, kidney, lung with potential Tx window",86.66666667,86.66666667,0.1983471074,0.786,1,12,ENST00000378858.4,ENSG00000125872.7,SP+TM,1,740
CLDN9,,,,2.5,,1.5,2,,,"surface; moderate prevalence; expression on thymus, brain, eye - only concerning expression is pancreas ductal cells",82.85714286,84.76190476,0.1487603306,0.857,1,18,ENST00000445369.2,ENSG00000213937.3,TM,4,217
PLA2G10,,,,2,,1.5,1.75,,,"seems GPI; lots of healthy expression but low (small intestine, gallbladder, etc)",63.80952381,63.80952381,0.694214876,0,0,244,ENST00000438167.7,ENSG00000069764.9,SP,0,165
SMPDL3B,,,2,2.5,,0.5,1.666666667,,X,if it's surface this is a great target (could be GPI-anchored),89.52380952,89.52380952,0.8512396694,0.286,1,11,ENST00000373894.7,ENSG00000130768.14,SP,0,455
MUC21,,,,,,1.5,1.5,,,"this is a pretty good target, only concern is healthy expression on esophagus suprabasal cells",70.47619048,70.47619048,0.4545454545,0.714,1,48,ENST00000376296.3,ENSG00000204544.5,SP+TM,1,566
SLC1A7,,,,,,1.5,1.5,,,"All of the healthy expression is in eye and brain, pretty high prevalence",40,71.42857143,0.2066115702,0.857,1,60,ENST00000620347.5,ENSG00000162383.12,TM,8,619
PIP5KL1,,,,1.75,,1,1.375,,X,"good target (high prevalence, pretty clean), but unclear surface",81.9047619,81.9047619,0.2892561983,0.214,1,26,ENST00000388747.8,ENSG00000167103.11,GLOB,0,394
XAGE2,,,,1.5,,1,1.25,X,X,potential surface expression by HPA; low prevalence but a clean target,86.66666667,86.66666667,0.06611570248,0.071,1,14,ENST00000286049.2,ENSG00000155622.6,GLOB,0,111
ARHGAP40,,,,0.5,,2,1.25,,X,"potential surface expression by HPA; moderate Tx window concerns (skin, brain, trachea) but high prevalence",86.66666667,86.66666667,0.2396694215,0.143,0,107,ENST00000373345.8,ENSG00000124143.10,GLOB,0,622
RTN4RL2,,,1.5,1,,1,1.166666667,,,"Not terrible, mostly brain expression",38.0952381,84.76190476,0.3388429752,0.643,1,52,ENST00000335099.7,ENSG00000186907.7,SP,0,420
TMEM212,,,,1,,1,1,X,,low prevalence; lung cilliated cell expression with minimal/no Tx window,92.38095238,92.38095238,0.05785123967,0.786,0,100,ENST00000334567.9,ENSG00000186329.9,TM,4,194
CNMD,,,,1,,1,1,X,,low prevalence but very clean (top healthy expression is eye and brain and are minimal); if there's any genotype enrichment this is a good target; seems surface but also secreted,87.61904762,87.61904762,0.05785123967,0.643,0,106,ENST00000377962.7,ENSG00000136110.12,TM,1,334
OXTR,,,,0.5,,1,0.75,X,,low prevalence but clean (top healthy expression is brain and is minimal); if there's any genotype enrichment this is a good target,88.57142857,95.23809524,0.06611570248,0.714,1,7,ENST00000316793.7,ENSG00000180914.10,TM,7,389
NOTUM,,,,1,,0.5,0.75,X,X,If it's surface this is OK - needs genotype enrichment,77.14285714,77.14285714,0.06611570248,0.071,1,41,ENST00000409678.7,ENSG00000185269.11,SP,0,496
SRD5A3,,,,1,,0.5,0.75,,,lots of healthy expression but it's all low; good Tx window on one patient,63.80952381,63.80952381,0.9834710744,0.857,1,50,ENST00000264228.8,ENSG00000128039.10,TM,7,318
SLC26A9,,,,1,,0,0.5,,,high lung ductal cell expression with no Tx window,94.28571429,94.28571429,0.4628099174,0.714,0,98,ENST00000340781.8,ENSG00000174502.18,TM,14,887
IL31RA,,,,0.5,,0.5,0.5,X,,Only one scary healthy (spine); worth running genotype enrichment on,89.52380952,89.52380952,0.04958677686,0.714,1,10,ENST00000447346.6,ENSG00000164509.13,SP+TM,1,764
LGSN,,,,0.5,,0.5,0.5,,X,nice target but seems unlikely to be surface expressed,87.61904762,89.52380952,0.2561983471,0.143,0,104,ENST00000370657.8,ENSG00000146166.16,GLOB,0,509
COX8C,,,,1,,0,0.5,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,85.71428571,85.71428571,0.01652892562,0.786,0,110,ENST00000342144.2,ENSG00000187581.2,TM,1,72
TEPP,,,,0,,1,0.5,,X,"potential surface; moderate prevalence; expression in testes, appendix, kidney with a potential Tx window",85.71428571,85.71428571,0.2314049587,0,0,185,ENST00000290871.9,ENSG00000159648.11,SP,0,298
CNGA4,,,,1,,0,0.5,X,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,82.85714286,82.85714286,0.04958677686,0.857,1,21,ENST00000379936.2,ENSG00000132259.12,TM,6,575
UPK3BL2,,,,,,0.5,0.5,X,,Low prevalence and lots of low level healthy expression; not great,77.14285714,77.14285714,0.09917355372,0.071,0,131,NA,NA,NA,NA,NA
KLHL35,,,,,,0.5,0.5,,X,OK (Tier 3) if it is surface expression,72.38095238,74.28571429,0.1570247934,0,0,234,ENST00000539798.1,ENSG00000149243.15,GLOB,0,583
CLDN2,,,,,,0.5,0.5,,,"lots of healthy expression (gallbladder, bile duct)",61.9047619,62.85714286,0.2396694215,0.857,1,51,ENST00000541806.5,ENSG00000165376.10,TM,4,230
TMPRSS3,,,,,,0.5,0.5,,,"lots of expression on appendix, bile duct, thymus, gallbladder etc - minimal Tx window",60,60,0.2561983471,0.786,1,57,ENST00000433957.7,ENSG00000160183.14,TM,1,454
MUC5AC,,,,,,0.5,0.5,,,"lots of healthy expression but only a few cell types (stomach foveolar, lacrimal gland ductal cell, trachea",46.66666667,46.66666667,0.2561983471,0.214,1,82,ENST00000621226.2,ENSG00000215182.8,SP,0,5654
PLEKHG4B,,,0.5,,,,0.5,,,"High brain, some thyroid epi",27.61904762,74.28571429,0.305785124,0,0,267,ENST00000637938.1,ENSG00000153404.14,GLOB,0,1627
RHOBTB2,,,0.5,,,,0.5,,,"High lung epithelial expression, lots of brain expression",12.38095238,60.95238095,0.7520661157,0.143,0,183,ENST00000519685.5,ENSG00000008853.16,GLOB,0,749
SLC6A3,,,,0,,0.5,0.25,,,We couldn't do it in kidney so we can't do it here,85.71428571,87.61904762,0.05785123967,0.857,1,13,ENST00000270349.11,ENSG00000142319.17,TM,12,620
XAGE1A,,,,0,,0.5,0.25,,X,low prevalence but very clean; unlikely surface but if it is surface its a good target,85.71428571,85.71428571,0.09917355372,0,1,91,ENST00000375602.1,ENSG00000204379.10,GLOB,0,81
FZD10,,,,0.5,,0,0.25,X,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,82.85714286,82.85714286,0.04132231405,0.714,1,22,ENST00000229030.4,ENSG00000111432.4,SP+TM,7,581
SPA17,,,0,,,,0,,,Ciliated; percent is not reflective of true pos.,39.04761905,60,0.520661157,0.071,1,64,ENST00000227135.6,ENSG00000064199.6,GLOB,0,151
PCSK4,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,38.0952381,80.95238095,0.0826446281,0.643,0,156,ENST00000300954.9,ENSG00000115257.15,SP+TM,1,755
ATG9B,,,0,,,,0,,,No therapeutic index,37.14285714,80.95238095,0.1570247934,0.643,0,157,ENST00000605952.5,ENSG00000181652.19,TM,4,924
SPEF1,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,36.19047619,65.71428571,0.05785123967,0.214,0,165,ENST00000379756.3,ENSG00000101222.12,GLOB,0,236
C1orf158,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,36.19047619,80.95238095,0.05785123967,0,0,261,ENST00000614859.4,ENSG00000157330.9,GLOB,0,194
CFAP97D2,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,31.42857143,74.28571429,0.05785123967,0,0,266,ENST00000646158.1,ENSG00000283361.2,GLOB,0,166
CFAP58,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,30.47619048,75.23809524,0.05785123967,0.143,0,162,ENST00000369704.7,ENSG00000120051.14,GLOB,0,872
FBXO15,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,29.52380952,81.9047619,0.05785123967,0,0,262,ENST00000419743.6,ENSG00000141665.12,GLOB,0,510
C2orf73,,,0,,,,0,,,Some ciliated cell expression in Lung; low percent,29.52380952,80.95238095,0.05785123967,0,0,263,ENST00000398634.6,ENSG00000177994.15,GLOB,0,287
SYT12,,,0,,,,0,,,High brain,18.0952381,94.28571429,0.2727272727,0.643,0,159,ENST00000393946.6,ENSG00000173227.13,TM,1,421
PODXL2,,,0,,,,0,,,High brain,18.0952381,60,0.6446280992,0.929,1,87,ENST00000342480.6,ENSG00000114631.10,SP+TM,1,605
ZDHHC11,,,0,,,,0,,,High brain,16.19047619,81.9047619,0.2148760331,0.857,1,69,ENST00000283441.12,ENSG00000188818.12,TM,4,412
AMY1C,,,,,,0,0,,,Pretty clean target but not surface expressed,75.23809524,75.23809524,0.06611570248,0,0,223,ENST00000370079.3,ENSG00000187733.6,SP,0,511
IRX6,,,,,,0,0,,,,75.23809524,75.23809524,0.07438016529,0,0,226,ENST00000290552.7,ENSG00000159387.7,GLOB,0,446
INHA,,,,,,0,0,,,,75.23809524,84.76190476,0.0826446281,0.071,0,124,ENST00000243786.2,ENSG00000123999.4,SP,0,366
CHIA,,,,,,0,0,,,,75.23809524,75.23809524,0.09917355372,0,0,225,ENST00000369740.5,ENSG00000134216.18,SP,0,476
LHX9,,,,,,0,0,,,,74.28571429,76.19047619,0.05785123967,0,0,227,ENST00000367387.5,ENSG00000143355.15,GLOB,0,397
TRIP13,,,,,,0,0,,,,74.28571429,74.28571429,0.173553719,0,0,231,ENST00000166345.7,ENSG00000071539.13,GLOB,0,432
TEKT4,,,,,,0,0,,,,73.33333333,73.33333333,0.05785123967,0,1,96,ENST00000295201.4,ENSG00000163060.7,GLOB,0,435
EVPLL,,,,,,0,0,,,,73.33333333,73.33333333,0.07438016529,0.071,0,141,ENST00000399134.4,ENSG00000214860.4,GLOB,0,301
BLACAT1,,,,,,0,0,,,,73.33333333,81.9047619,0.09090909091,0,0,216,NA,NA,NA,NA,NA
NHLRC4,,,,,,0,0,,,,72.38095238,73.33333333,0.05785123967,0,0,236,ENST00000424439.2,ENSG00000257108.1,GLOB,0,123
SPATA4,,,,,,0,0,,,,72.38095238,72.38095238,0.05785123967,0,0,238,ENST00000280191.6,ENSG00000150628.6,GLOB,0,305
TSPAN19,,,,,,0,0,,,,71.42857143,71.42857143,0.05785123967,0.786,1,46,ENST00000532498.6,ENSG00000231738.10,TM,4,248
APOBEC4,,,,,,0,0,,,,71.42857143,71.42857143,0.05785123967,0,0,240,ENST00000308641.5,ENSG00000173627.7,GLOB,0,367
STOML3,,,,,,0,0,,,,69.52380952,93.33333333,0.05785123967,0.857,1,29,ENST00000379631.8,ENSG00000133115.11,TM,2,291
TP73,,,,,,0,0,,,,69.52380952,72.38095238,0.05785123967,0,0,241,ENST00000378295.8,ENSG00000078900.14,GLOB,0,636
CATSPERD,,,,,,0,0,,,,62.85714286,92.38095238,0.05785123967,0.714,0,130,ENST00000381624.3,ENSG00000174898.15,SP+TM,1,798
DYDC2,,,,,,0,0,,,,61.9047619,83.80952381,0.05785123967,0,0,235,ENST00000372198.5,ENSG00000133665.12,GLOB,0,191
CALCA,,,,,,0,0,,,,60.95238095,60.95238095,0.05785123967,0.071,0,151,ENST00000469608.5,ENSG00000110680.12,SP,0,141
WDR38,,,,,,0,0,,,,60.95238095,60.95238095,0.05785123967,0.071,0,153,ENST00000613760.4,ENSG00000136918.7,GLOB,0,315
MORN5,,,,,,0,0,,,,60.95238095,83.80952381,0.05785123967,0,0,237,ENST00000373764.7,ENSG00000185681.12,GLOB,0,161
ANKRD66,,,,,,0,0,,,,60.95238095,81.9047619,0.05785123967,0,0,239,ENST00000565422.1,ENSG00000230062.5,GLOB,0,251
PLPPR3,,,,,,0,0,,,,60.95238095,85.71428571,0.06611570248,0.714,0,140,ENST00000359894.6,ENSG00000129951.18,TM,6,746
CCDC153,,,,,,0,0,,,,60.95238095,60.95238095,0.06611570248,0,0,248,ENST00000503566.6,ENSG00000248712.7,GLOB,0,210
March9,,,,,,0,0,,,only a few patients have a good Tx window,60.95238095,60.95238095,0.8429752066,0.571,0,152,ENST00000266643.5,ENSG00000139266.5,TM,2,346
FER1L6,,,,,,0,0,,,,60,62.85714286,0.05785123967,0.714,0,149,ENST00000522917.5,ENSG00000214814.7,TM,1,1857
RSPH4A,,,,,,0,0,,,,60,60.95238095,0.05785123967,0,0,252,ENST00000229554.9,ENSG00000111834.12,GLOB,0,716
TCTEX1D4,,,,,,0,0,,,,60,60,0.05785123967,0,0,257,ENST00000339355.2,ENSG00000188396.3,GLOB,0,221
TEKT2,,,,,,0,0,,,,60,60,0.05785123967,0,0,258,ENST00000207457.7,ENSG00000092850.11,GLOB,0,430
ALOX15,,,,,,0,0,,,,60,60,0.06611570248,0.071,0,154,ENST00000570836.5,ENSG00000161905.12,GLOB,0,662
RSPH9,,,,,,0,0,,,,60,60.95238095,0.06611570248,0,0,253,ENST00000372165.8,ENSG00000172426.15,GLOB,0,306
FAM216B,,,,,,0,0,,,,60,60.95238095,0.07438016529,0,0,251,ENST00000537894.5,ENSG00000179813.6,GLOB,0,139
TUBA4B,,,,,,0,0,,,,60,60.95238095,0.07438016529,0,0,254,ENST00000490341.2,ENSG00000243910.7,GLOB,0,241
DNAAF3,,,,,,0,0,,,,60,60,0.07438016529,0,0,255,ENST00000527223.6,ENSG00000167646.13,GLOB,0,608
TTLL10,,,,,,0,0,,,,59.04761905,59.04761905,0.05785123967,0,0,260,ENST00000379290.5,ENSG00000162571.13,GLOB,0,673
CCDC190,,,,,,0,0,,,,54.28571429,81.9047619,0.07438016529,0.071,0,143,ENST00000367911.3,ENSG00000185860.13,GLOB,0,302
LRTOMT,,,,,,0,0,,,,54.28571429,75.23809524,0.0826446281,0.143,0,145,ENST00000307198.11,ENSG00000184154.14,GLOB,0,291
RSPH14,,,,,,0,0,,,,52.38095238,75.23809524,0.05785123967,0,0,245,ENST00000216036.8,ENSG00000100218.11,GLOB,0,348
PPP1R32,,,,,,0,0,,,,51.42857143,80.95238095,0.05785123967,0,0,242,ENST00000338608.6,ENSG00000162148.10,GLOB,0,425
CATIP,,,,,,0,0,,,,50.47619048,59.04761905,0.05785123967,0.071,0,161,ENST00000289388.3,ENSG00000158428.3,GLOB,0,387
TTC25,,,,,,0,0,,,,50.47619048,60,0.05785123967,0,0,265,ENST00000377540.5,ENSG00000204815.9,GLOB,0,672
CDHR4,,,,,,0,0,,,,49.52380952,49.52380952,0.06611570248,0.714,1,65,ENST00000412678.6,ENSG00000187492.8,SP+TM,1,788
TMEM190,,,,,,0,0,,,,49.52380952,49.52380952,0.09090909091,0.786,1,68,ENST00000291934.3,ENSG00000160472.4,SP+TM,1,177
LDLRAD1,,,,,,0,0,,,,49.52380952,49.52380952,0.09917355372,0.643,0,169,ENST00000371360.1,ENSG00000203985.10,TM,1,205
CLDN18,,,,,,0,0,,,lots of healthy expression,49.52380952,49.52380952,0.2148760331,0.714,0,166,ENST00000343735.8,ENSG00000066405.12,TM,4,261
MUC16,,,,,,0,0,,,Not novel,49.52380952,49.52380952,0.5950413223,0.857,1,67,ENST00000397910.8,ENSG00000181143.15,TM,1,14507
SNTN,,,,,,0,0,,,,42.85714286,42.85714286,0.07438016529,0.143,0,179,ENST00000469440.5,ENSG00000188817.7,GLOB,0,166
ZMYND10,,,,,,0,0,,,,42.85714286,42.85714286,0.0826446281,0.143,0,180,ENST00000231749.7,ENSG00000004838.13,GLOB,0,440
CFAP65,,,,,,0,0,,,,41.9047619,41.9047619,0.0826446281,0.143,0,181,ENST00000341552.9,ENSG00000181378.13,GLOB,0,1925
OMG,,,,,,0,0,,,,40,71.42857143,0.05785123967,0.857,1,59,ENST00000247271.4,ENSG00000126861.4,SP,0,440
CAPSL,,,,,,0,0,,,,40,60.95238095,0.05785123967,0,0,270,ENST00000397367.6,ENSG00000152611.11,GLOB,0,208
CFAP53,,,,,,0,0,,,,40,60.95238095,0.1074380165,0,0,271,ENST00000398545.4,ENSG00000172361.5,GLOB,0,514
C9orf24,,,,,,0,0,,,,40,61.9047619,0.1157024793,0,0,268,ENST00000297623.6,ENSG00000164972.12,GLOB,0,262
C5orf49,,,,,,0,0,,,,40,60.95238095,0.1570247934,0,0,269,ENST00000399810.6,ENSG00000215217.6,GLOB,0,147
EFCAB10,,,,,,0,0,,,,39.04761905,81.9047619,0.07438016529,0,0,250,ENST00000485614.5,ENSG00000185055.10,GLOB,0,149
CT83,,,,0,,0,0,,,clean cancer-testes antigen but unlikely surface (6 AAs surface-exposed),97.14285714,97.14285714,0.1983471074,0.786,1,1,ENST00000371894.4,ENSG00000204019.4,SP+TM,1,113
ROS1,,,,0,,0,0,,,high lung ductal cell expression with no Tx window,96.19047619,97.14285714,0.6363636364,0.714,1,2,ENST00000368508.7,ENSG00000047936.10,SP+TM,1,2347
VSIG1,,,,0,,0,0,,,Not novel,93.33333333,93.33333333,0.2644628099,0.857,1,6,ENST00000415430.7,ENSG00000101842.13,SP+TM,1,423
CLDN6,,,,0,,0,0,,,low prevalence; high heart expression with no Tx window; not novel,91.42857143,91.42857143,0.07438016529,0.857,1,8,ENST00000396925.1,ENSG00000184697.6,TM,4,220
ALPG,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,89.52380952,89.52380952,0.01652892562,0.714,1,9,ENST00000295453.7,ENSG00000163286.8,SP,0,532
CFAP126,,,,0,,0,0,,,low prevalence; unlikely surface; high expression on lung ciliated cells with no Tx window,89.52380952,90.47619048,0.09917355372,0.214,0,101,ENST00000367974.1,ENSG00000188931.3,GLOB,0,177
IL37,,,,0,,0,0,,,nice target but unlikely surface,89.52380952,89.52380952,0.1157024793,0.071,0,102,ENST00000263326.7,ENSG00000125571.9,GLOB,0,218
XAGE1B,,,,0,,0,0,,,nice target but unlikely surface,89.52380952,89.52380952,0.347107438,0,1,89,ENST00000375616.5,ENSG00000204382.11,GLOB,0,81
PRAME,,,,0,,0,0,,,Not surface,88.57142857,88.57142857,0.2396694215,0.143,0,105,ENST00000398743.6,ENSG00000185686.17,GLOB,0,509
CYP4F11,,,,0,,0,0,,,low prevalence; unlikely surface; top healthy expression is brain,87.61904762,89.52380952,0.1074380165,0.643,0,103,ENST00000248041.12,ENSG00000171903.16,SP+TM,1,524
PAEP,,,,0,,0,0,,,unlikely surface; lots of healthy expression,87.61904762,87.61904762,0.2975206612,0,1,90,ENST00000479141.5,ENSG00000122133.16,SP,0,180
C1orf189,,,,0,,0,0,,,healthy lung ciliated cell expression; unlikely surface; low prevalence,86.66666667,86.66666667,0.05785123967,0.143,0,108,ENST00000368525.3,ENSG00000163263.6,GLOB,0,101
INSL4,,,,0,,0,0,,,very nice target but not surface (predicted to be secreted),86.66666667,86.66666667,0.09090909091,0.071,0,109,ENST00000239316.4,ENSG00000120211.4,SP,0,139
BRDT,,,,0,,0,0,,,unlikely surface; low prevalence (need genotype enrichment); pretty clean (testes and ovary),86.66666667,86.66666667,0.09090909091,0,0,184,ENST00000399546.6,ENSG00000137948.18,GLOB,0,951
MAGEA1,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,85.71428571,85.71428571,0.04958677686,0.143,0,111,ENST00000356661.6,ENSG00000198681.6,GLOB,0,309
CHRNA5,,,,0,,0,0,,,No real therapeutic window,85.71428571,85.71428571,0.1818181818,0.929,1,15,ENST00000299565.9,ENSG00000169684.13,SP+TM,4,468
MAGEA6,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,84.76190476,84.76190476,0.03305785124,0,0,189,ENST00000329342.9,ENSG00000197172.10,GLOB,0,314
CSAG1,,,,0,,0,0,,,unclear surface and low prevalence but a clean target,84.76190476,84.76190476,0.05785123967,0,0,186,ENST00000370287.7,ENSG00000198930.12,GLOB,0,78
TDRD1,,,,0,,0,0,,,good target but seems unlikely surface,84.76190476,84.76190476,0.06611570248,0,0,191,ENST00000251864.6,ENSG00000095627.9,GLOB,0,1189
MAGEA3,,,,0,,0,0,,,unlikely surface,84.76190476,84.76190476,0.07438016529,0,0,188,ENST00000370278.3,ENSG00000221867.8,GLOB,0,314
PAX7,,,,0,,0,0,,,unlikely surface,84.76190476,84.76190476,0.1074380165,0,0,190,ENST00000375375.7,ENSG00000009709.11,GLOB,0,520
HHIPL2,,,,0,,0,0,,,unlikely surface,84.76190476,84.76190476,0.132231405,0,0,187,ENST00000343410.6,ENSG00000143512.12,SP,0,724
PRSS21,,,,0,,0,0,,,Excluded list,84.76190476,84.76190476,0.173553719,0.857,1,17,ENST00000005995.7,ENSG00000007038.10,SP,0,314
ESYT3,,,,0,,0,0,,,moderate expression of lung ductal cells (no Tx window),84.76190476,86.66666667,0.4297520661,0.643,1,16,ENST00000389567.8,ENSG00000158220.13,TM,2,886
C11orf97,,,,0,,0,0,,,high lung expression,83.80952381,83.80952381,0.05785123967,0,0,194,ENST00000542198.2,ENSG00000257057.2,GLOB,0,126
C22orf15,,,,0,,0,0,,,high lung expression,83.80952381,83.80952381,0.05785123967,0,0,195,ENST00000305199.9,ENSG00000169314.14,GLOB,0,157
DEFB4A,,,,0,,0,0,,,unlikely surface (secreted) but otherwise a pretty good target,83.80952381,83.80952381,0.09917355372,0,0,196,ENST00000302247.2,ENSG00000171711.2,SP,0,64
C10orf95,,,,0,,0,0,,,high lung expression,83.80952381,83.80952381,0.1818181818,0,0,193,ENST00000625129.1,ENSG00000120055.7,GLOB,0,213
WFDC3,,,,0,,0,0,,,high lung expression,83.80952381,85.71428571,0.5123966942,0,0,192,ENST00000243938.8,ENSG00000124116.18,SP,0,231
MAGEA10,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,82.85714286,82.85714286,0.00826446281,0,1,92,ENST00000370323.8,ENSG00000124260.11,GLOB,0,369
TCP11,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,82.85714286,82.85714286,0.00826446281,0.214,0,116,ENST00000311875.9,ENSG00000124678.17,GLOB,0,516
MAGEB2,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,82.85714286,82.85714286,0.00826446281,0,0,198,ENST00000378988.4,ENSG00000099399.5,GLOB,0,319
GJB7,,,,0,,0,0,,,Below 5% patient prevalence; unlikely to be viable even with genotype enrichment,82.85714286,82.85714286,0.02479338843,0.786,0,115,ENST00000525899.5,ENSG00000164411.11,TM,4,223
